start_week,partner,campaign_type,novos_clientes,quant_pedidos,receita_bruta_total,receita_liquida,custo_produto,margem_bruta,custo,clicks,impressions
2022-12-05,google_pago,shopping_AC_BRI,153,900,199197.01,140314.41,92906.18,28722.17,90567.46,74780,6173014
2022-12-12,google_pago,shopping_AC_BRI,125,885,176992.99,124695.4,82197.96,25884.65,87391.54,70034,6277648
2022-12-19,google_pago,shopping_AC_BRI,134,857,168510.34,118297.11,77592.76,23720.69,79456.34,90570,8459026
2022-12-26,google_pago,shopping_AC_BRI,140,1027,223161.55,157957.23,103404.76,33418.47,69911.78,105604,10023852
2023-01-02,google_pago,shopping_AC_BRI,225,1507,335332.19,239854.16,157657.28,48942.11,94626.06,150818,14487578
2023-01-09,google_pago,shopping_AC_BRI,203,1437,320847.28,228970.66,150363.97,42744.61,104258.3,178118,17329462
2023-01-16,google_pago,shopping_AC_BRI,195,1299,282259.29,202326.48,133363.17,39670.3,88674.46,153302,14558230
2023-01-23,google_pago,shopping_AC_BRI,167,1329,298261.45,211693.92,141652.1,39349.74,64101.56,135006,11427470
2023-01-30,google_pago,shopping_AC_BRI,179,1533,349161.55,249234.05,162972.18,49649.74,74581.2,152352,15208782
2023-02-06,google_pago,shopping_AC_BRI,214,1599,367121.06,262146.66,173688.46,52481.64,81594.34,122636,12652880
2023-02-13,google_pago,shopping_AC_BRI,202,1442,338883.28,242255.51,160302.94,48949.37,56721.34,89270,8877330
2023-02-20,google_pago,shopping_AC_BRI,115,1206,286884.44,204320.32,137247.38,36787.79,36695.46,73072,6606120
2023-02-27,google_pago,shopping_AC_BRI,157,1514,369037.4,262008.75,174812.28,46749.08,46081.28,82754,7613767
2023-03-06,google_pago,shopping_AC_BRI,181,1423,317887.45,225642.03,149447.32,40057.77,81032.73,129653,12248173
2023-03-13,google_pago,shopping_AC_BRI,164,1269,304810.49,216504.73,143797.1,40834.32,92865.3,197973,28119323
2023-03-20,google_pago,shopping_AC_BRI,259,1567,350386.54,248988.67,166490.56,43477.46,91904.93,208263,14717478
2023-03-27,google_pago,shopping_AC_BRI,170,1411,351469.06,249111.07,166823.5,44749,31037.3,49551,4499419
2023-04-03,google_pago,shopping_AC_BRI,194,1185,273087.72,193685.03,127544.98,37362.39,34223.29,38499,3496604
2023-04-10,google_pago,shopping_AC_BRI,263,1563,354690.63,251432.94,164567.63,50614.66,44838.3,46853,4085725
2023-04-17,google_pago,shopping_AC_BRI,181,1223,285815.57,203492.64,134076.24,40842.77,30601.16,35934,2782105
2023-04-24,google_pago,shopping_AC_BRI,37,235,46391.1,32801.22,21357.98,6605.36,78.19,128,10177
2022-11-07,google_pago,shopping_HAB,147,268,46524.85,32683.64,26046.27,2239.13,61047.34,48604,4778120
2022-11-14,google_pago,shopping_HAB,92,187,39037.51,27726.46,21204.99,2972.94,51787.28,46402,4652442
2022-11-21,google_pago,shopping_HAB,51,154,33961.03,23965.64,18332.23,2392.6,53198.46,35504,3850476
2022-11-28,google_pago,shopping_HAB,50,144,27093.06,18993.81,12885.19,3599.24,34086.1,39674,3564794
2022-12-05,google_pago,shopping_HAB,56,189,38145.65,26647.2,17885.12,5517.74,29056.26,29448,2824226
2022-12-12,google_pago,shopping_HAB,40,224,59027.82,41055.93,27041.71,9158.72,30196.24,32552,3527346
2022-12-19,google_pago,shopping_HAB,42,194,40917.35,28323.76,18614.9,6305.63,27447.54,32730,3168626
2022-12-26,google_pago,shopping_HAB,32,225,46016.25,32155.57,21445.5,6295.85,40080.72,49812,5273148
2023-01-02,google_pago,shopping_HAB,86,456,111465.65,78559.16,51670.69,17705.78,70954.48,83332,10266134
2023-01-09,google_pago,shopping_HAB,84,551,122622.68,87105.38,58559.97,16581.15,81003.66,89078,10215282
2023-01-16,google_pago,shopping_HAB,66,481,105511.92,74917.31,49056.78,15828.47,67059.3,68944,8513576
2023-01-23,google_pago,shopping_HAB,37,463,109349.56,78269.7,51886.9,16144.69,28742.54,40012,4514854
2023-01-30,google_pago,shopping_HAB,65,573,143300.04,101269.86,67570.89,21486.77,56304.88,55038,5240914
2023-02-06,google_pago,shopping_HAB,76,550,122533.82,87826.47,57856.26,19121.31,63673.56,52252,4936740
2023-02-13,google_pago,shopping_HAB,103,514,113109.55,80548.74,53776.47,16362.25,50652.84,47290,4045488
2023-02-20,google_pago,shopping_HAB,84,444,106058.15,75684.66,50984.45,15526.59,35439.8,35156,2699908
2023-02-27,google_pago,shopping_HAB,148,742,172421.69,121800.33,82389.93,23525.67,113717.44,89516,9238180
2023-03-06,google_pago,shopping_HAB,132,831,191581.69,135730.69,89215.43,28796.39,134062.95,130324,12773778
2023-03-13,google_pago,shopping_HAB,115,691,145405.35,102988.05,67234.42,22417.4,96145.3,100494,9601231
2023-03-20,google_pago,shopping_HAB,57,554,130143.05,92864.9,61844.63,19575.37,39673.13,48004,4120803
2023-03-27,google_pago,shopping_HAB,97,775,187154.79,132569.86,87980.37,27657.64,38215.61,49037,4720232
2023-04-03,google_pago,shopping_HAB,103,923,218232.05,155630.62,102291.59,33730.13,48587.33,64084,5976109
2022-11-07,google_pago,shopping_RAC_high_ltv,515,3458,866730.29,619568.26,425474.88,113805.29,331060.32,365738,29695506
2022-11-14,google_pago,shopping_RAC_high_ltv,509,3324,852963.15,610801.66,429589.75,102872.74,370214.82,340172,28156082
2022-11-21,google_pago,shopping_RAC_high_ltv,640,3668,1011335.36,726578.16,543574.92,91517.14,485996.14,324838,29295692
2022-11-28,google_pago,shopping_RAC_high_ltv,456,3171,823337.03,585034.38,403217.46,102726.46,294372.08,280766,23989950
2022-12-05,google_pago,shopping_RAC_high_ltv,436,3347,854825.51,601437.69,403335.35,111871.66,290082.14,303936,26160786
2022-12-12,google_pago,shopping_RAC_high_ltv,401,3397,860173.54,604796.07,402085.89,119693.45,311702.46,338346,29204030
2022-12-19,google_pago,shopping_RAC_high_ltv,358,3015,733861.48,517016.17,345467.3,100772.65,213168.16,241284,17631374
2022-12-26,google_pago,shopping_RAC_high_ltv,358,2794,669919.2,472127.09,316515.52,89550.87,197140.32,185346,13176190
2023-01-02,google_pago,shopping_RAC_high_ltv,539,3781,945755.43,675206.77,444101.16,146533.05,359223.38,302444,21798182
2023-01-09,google_pago,shopping_RAC_high_ltv,538,3269,813290.05,582760.46,384283.35,124185.7,352043.98,287790,19181374
2023-01-16,google_pago,shopping_RAC_high_ltv,406,2629,645784.09,462183.33,300592.96,103848.53,304738.1,241914,15381822
2023-01-23,google_pago,shopping_RAC_high_ltv,446,2581,659064.71,471173.77,308676.92,105125.97,258115.32,230872,13627462
2023-01-30,google_pago,shopping_RAC_high_ltv,494,2783,701194.36,499787.48,327989.79,111975.27,220179.84,208192,12404130
2023-02-06,google_pago,shopping_RAC_high_ltv,487,2682,678349.59,484500.56,317768.43,104374.66,264012.5,233674,15802904
2023-02-13,google_pago,shopping_RAC_high_ltv,404,2287,567290.58,405356.46,269702.17,86761.39,220305.02,214364,13889356
2023-02-20,google_pago,shopping_RAC_high_ltv,329,1888,479178.43,341737.47,225507.85,75498.68,166933.4,188282,11650502
2023-02-27,google_pago,shopping_RAC_high_ltv,410,2348,592680.31,422068.82,278288.5,91876.99,276330.62,246582,16851704
2023-03-06,google_pago,shopping_RAC_high_ltv,418,2427,632796.03,450298.41,296891.42,99882.96,330369.84,260034,18209798
2023-03-13,google_pago,shopping_RAC_high_ltv,395,1986,525231.99,373879.6,245624.15,85033.15,305528.94,236246,16816610
2023-03-20,google_pago,shopping_RAC_high_ltv,221,1471,383879.83,274393.22,178712.4,63159.14,202949.96,159299,12255156
2023-03-27,google_pago,shopping_RAC_high_ltv,289,1736,447318.85,318455.73,209042.17,71926.42,126571.29,113903,7886755
2023-04-03,google_pago,shopping_RAC_high_ltv,257,1541,393115.71,279516.45,182169.74,65301.43,149021.45,109182,8919064
2023-04-10,google_pago,shopping_RAC_high_ltv,368,2031,514948.91,367025.18,238932.1,85818.5,173882.15,122740,9993679
2023-04-17,google_pago,shopping_RAC_high_ltv,298,1729,445187.19,317853.77,206534.5,76036.01,135628.72,103715,7528217
2023-04-24,google_pago,shopping_RAC_high_ltv,71,367,94571.28,67334.94,44042.55,15751.35,289.88,326,20795