uf_nova,localidade,Faixa,Vendas,Margem Ajustada,Margem Recomposta,Receita Liquida Operacional,Ticket Médio,Ticket Mediano,Threshold_min,Threshold_max,Threshold_medio,Threshold_mediano,Margem Faixa,Margem Geral,Margem Tier,Ticket Tier,Margem Geral Tier
Alagoas,Capital,"[200,210)",9880,6604.8,85771.99777265152,1805442.26,256.8711761133603,205.72,0,599,236.40421820488424,119,-0.05102005022991104,0.0036582726273395195,Tier 4,Tier 4,Tier 3
Alagoas,Interior,"[290,300)",2884,-5872.91,23611.873647349716,695278.26,333.32700416088767,297.87,39,599,333.1622481442206,299,0.009373723318032028,-0.008446848316528694,Tier 3,Tier 1,Tier 4
Alagoas,Não Encontrada,"[270,280)",15,-33.31000000000001,57.59154549161293,3290.7,290.83466666666664,273.8,299,599,365.6666666666667,349,0.25101522842639595,-0.010122466344546756,Tier 1,Tier 2,Tier 4
Bahia,Capital,"[160,170)",21091,93277.3,205422.81045603487,3193826.73,216.897672466929,164.9,0,599,162.6236045828437,39,-0.04560585176547234,0.029205497945093598,Tier 4,Tier 4,Tier 3
Bahia,Interior,+300,16300,-79633.01,63642.7365161317,4450333.76,376.3910067484663,320.9,0,599,359.1801089078393,349,-0.009469755374849776,-0.01789371635802884,Tier 4,Tier 1,Tier 4
Bahia,Metropolitana,"[250,260)",4604,-502.9499999999999,34661.58483958379,1022920.43,311.88699174630756,257.78,0,599,306.3946755407654,209,-0.019028015114380115,-4.916804721555906e-4,Tier 4,Tier 4,Tier 4
Bahia,Não Encontrada,+300,11,523.97,636.0136489103975,4697.05,586.190909090909,418,199,349,321.22222222222223,349,0.1166413598161849,0.11155299602942273,Tier 1,Tier 4,Tier 1
Ceará,Capital,"[230,240)",5365,-20323.43,23582.832064301794,1147336.29,296.11074557315936,239.57,0,599,366.6972207375735,349,-0.0885912041922272,-0.017713577245952884,Tier 4,Tier 2,Tier 4
Ceará,Interior,+300,3100,-29772.95,2886.623391511535,878390.57,371.2935935483871,301.515,0,599,325.3442469597755,299,-0.013624005627398005,-0.03389488801092207,Tier 4,Tier 3,Tier 4
Ceará,Metropolitana,"[240,250)",563,-5293.82,-952.1156632709461,124471.38,301.10383658969806,248.39,39,599,373.0066225165563,349,-0.04638943775821807,-0.042530419442606,Tier 4,Tier 2,Tier 4
Ceará,Não Encontrada,"[200,210)",7,-35.96,-19.976907105431188,1102.26,193.70285714285714,205.34,399,399,399,399,0.15896446008856593,-0.032623881842759425,Tier 1,Tier 2,Tier 4
Distrito Federal,Capital,"[140,150)",33275,265525.91,417283.5337604674,4721801.8,196.54648985725018,149.33,0,399,134.72035591929958,0,-0.010634435804146991,0.05623402278342136,Tier 4,Tier 4,Tier 2
Distrito Federal,Interior,"[20,30)",1,-31.39,-31.39,13.74,20,20,Inf,-Inf,NA,NA,-2.284570596797671,-2.284570596797671,Tier 4,NA,Tier 4
Espírito Santo,Capital,"[190,200)",3879,46880.89,69975.49256957525,709585.27,246.22954111884508,195.88,0,399,208.79754098360655,139,-0.011923156580078701,0.06606801463057428,Tier 4,Tier 4,Tier 2
Espírito Santo,Interior,"[210,220)",17562,-95659.29,9488.670538946264,3465042.37,265.92027047033366,217.89999999999998,0,399,230.48289943848903,149,-0.0653824335217292,-0.027606961123537426,Tier 4,Tier 4,Tier 4
Goiás,Capital,"[140,150)",14083,133609.72,205006.94460923373,1959661.54,187.24017537631354,148.405,0,399,137.5821972734563,0,-0.005726667121663199,0.06817999806231846,Tier 4,Tier 4,Tier 2
Goiás,Interior,"[200,210)",11077,143122.9,221858.2298871655,2201845.78,258.07589005235604,202,0,499,204.05167753219908,199,0.002562240167553591,0.065001328112998,Tier 3,Tier 3,Tier 2
Maranhão,Capital,+300,2058,-9211.05,8013.9846571672615,538557.28,375.5272497570457,306.52,39,599,315.29547141796587,219,0.007383948953076895,-0.017103194668541103,Tier 3,Tier 4,Tier 4
Maranhão,Interior,"[290,300)",1469,-15010.9,-1713.2731226392054,397952.3,361.4938393464942,292.72,39,599,338.51076320939336,349,-0.024598366583822275,-0.03772034990123188,Tier 4,Tier 2,Tier 4
Maranhão,Não Encontrada,+300,5,-344.78,-260.0003091976907,1219.68,361.492,356.67,299,599,415.6666666666667,349,-0.2397502922016146,-0.28268070313524857,Tier 4,Tier 3,Tier 4
Mato Grosso,Capital,"[170,180)",3250,-14414.9,4566.960424118175,577234.91,240.70072615384615,176.4,0,399,138.55420560747663,0,-0.12250764807058545,-0.024972328856548192,Tier 4,Tier 4,Tier 4
Mato Grosso,Interior,+300,6807,79854.34,146514.06024976392,2136529.94,399.0896930082256,307.79,39,399,259.2413793103448,199,0.07649190779989315,0.03737571774912735,Tier 2,Tier 4,Tier 3
Mato Grosso do Sul,Capital,"[170,180)",4507,4470.820000000001,26233.430215796925,726691.16,219.4652185489239,170.91,0,399,137.22274562584118,0,-0.06757053512898821,0.006152297215229645,Tier 4,Tier 4,Tier 3
Mato Grosso do Sul,Interior,"[250,260)",3850,72933.1,100596.60425405757,944160.86,309.60203896103894,250.09500000000003,0,399,243.14547604967476,199,0.07978290124502037,0.07724647683446655,Tier 2,Tier 4,Tier 2
Minas Gerais,Capital,"[140,150)",48316,418367.25,645077.9030960223,6738998.94,189.22858979385487,148.77,0,399,130.93925128172057,0,-0.0013499515820315415,0.062081512955394526,Tier 4,Tier 4,Tier 2
Minas Gerais,Interior,"[200,210)",93479,1255306.74,1838100.5522575476,17797576.4,257.4868868943827,201.42,0,399,212.4824135986466,139,0.026219991386222257,0.07053245407054412,Tier 3,Tier 4,Tier 2
Minas Gerais,Metropolitana,"[160,170)",16763,206666.3,292623.7855847213,2753296.87,221.9983423573511,169.19,0,399,171.0298031865042,79,0.005072969060268939,0.07506139357939995,Tier 3,Tier 4,Tier 2
Minas Gerais,Não Encontrada,"[220,230)",189,2856.66,4814.474767501075,39260.21,282.29201058201056,222.03,0,399,195.08461538461538,139,0.08056093757383866,0.07276221905078958,Tier 2,Tier 4,Tier 2
NA,Capital,"[0,10)",3,-261.6,-261.59621177853126,0.03,0.01,0.01,399,399,399,399,-8720.000000000002,-8720.000000000002,Tier 4,Tier 2,Tier 4
NA,Não Encontrada,"[220,230)",624,12024.55,17309.98440757752,141651.92,305.335608974359,220.78,79,599,251.32142857142858,199,0.0074147781986261775,0.08488801281338085,Tier 3,Tier 3,Tier 2
Norte,Capital,"[280,290)",4399,60829.48,100038.04455013969,1204416.6,354.68618322345986,283.87,0,599,438.91279069767444,349,0.023169787873736865,0.05050534839855246,Tier 3,Tier 2,Tier 2
Norte,Interior,"[290,300)",3516,71624.78,103944.2950981942,1121209.82,392.6475369738339,294.595,0,499,149.6086956521739,119,0.008736609124624492,0.06388169165339633,Tier 3,Tier 4,Tier 2
Norte,Metropolitana,+300,406,-6592.45,-861.4687749452196,144548.02,481.71657635467983,445.16499999999996,39,599,524.5510204081633,499,-0.028407290172207597,-0.045607335195597974,Tier 4,Tier 1,Tier 4
Norte,Não Encontrada,"[250,260)",177,6058.41,7690.9275935723745,56490.62,395.4257062146893,253.12,119,119,119,119,0.31839495733722806,0.10724630035924547,Tier 1,Tier 4,Tier 1
Paraíba,Capital,"[170,180)",16418,35829.15,143349.18428478687,2589431.7,223.093080765014,175.41,0,599,167.3619093078759,39,-0.027272024679369376,0.013836684705759954,Tier 4,Tier 4,Tier 3
Paraíba,Interior,"[240,250)",9393,-23208.55,41742.048552522305,1933439.76,287.41936229106784,242.91,0,599,262.01183939601924,179,-0.01400280035551628,-0.012003761627411656,Tier 4,Tier 4,Tier 4
Paraíba,Não Encontrada,+300,4,-2447.6,-2272.7078459351815,2165.44,792.5,805.06,349,599,432.3333333333333,349,-1.130301462982119,-1.130301462982119,Tier 4,Tier 4,Tier 4
Paraná,Capital,"[150,160)",30970,445163.71,598517.5082206228,4623854.58,200.1534791733936,156.95999999999998,0,399,187.85460605113784,79,0.03394664609614703,0.09627545639638174,Tier 3,Tier 4,Tier 2
Paraná,Interior,"[200,210)",52812,726948.92,1050703.2519368543,9783549.25,256.9672777535834,201.24,0,399,207.1036146667052,119,0.024179317356481742,0.07430319012295053,Tier 3,Tier 4,Tier 2
Paraná,Metropolitana,"[170,180)",7574,73640.54,117334.98514807383,1245247.43,227.62529310800105,179.24,0,399,198.89733059548254,109,0.009611757471807135,0.05913727523211993,Tier 3,Tier 4,Tier 2
Pernambuco,Capital,"[150,160)",22365,289413.44,425879.63289664837,3352447.77,205.93758070285256,157.4,0,599,204.55922922298467,79,-0.0017566542923637262,0.08632899297935967,Tier 4,Tier 4,Tier 2
Pernambuco,Interior,"[270,280)",12717,25261.48,141877.65631952614,3008948.17,321.55659825430524,275.5,0,599,313.0124942156409,259,0.005555308315985358,0.00839545202269137,Tier 3,Tier 3,Tier 3
Pernambuco,Metropolitana,"[170,180)",10698,93295.38,164488.03036598902,1689490.74,216.7710544026921,170.91,0,599,208.88419976635515,79,-0.0025351290392054107,0.055221007011852584,Tier 4,Tier 4,Tier 2
Piauí,Capital,+300,1594,-8096.88,7997.584007293932,433322.3,387.6239836888331,343.41999999999996,39,599,386.943585077343,349,-0.003834680272540259,-0.018685583456009534,Tier 4,Tier 1,Tier 4
Piauí,Interior,+300,737,-7205.44,562.7480071970183,235593.34,417.9473270013568,316.67,39,599,304.4901960784314,299,-0.00197051510677193,-0.030584226192472162,Tier 4,Tier 3,Tier 4
Piauí,Não Encontrada,+300,2,-55.04,-55.04,658.3199999999999,433.81,433.81,349,349,349,349,-0.08360675659253859,-0.08360675659253859,Tier 4,Tier 4,Tier 4
Rio de Janeiro,Capital,"[160,170)",172139,2408187.88,3352203.694689559,27298111.14,219.913881724178,168.21,0,399,157.08323015668006,39,0.026502926532449435,0.08821811398046787,Tier 3,Tier 4,Tier 2
Rio de Janeiro,Interior,"[210,220)",39119,326955.82,562481.29409831,7381461.24,264.8742833405762,210.38,0,399,214.0002283887176,139,0.00870101181039448,0.044294186390661044,Tier 3,Tier 4,Tier 3
Rio de Janeiro,Metropolitana,"[180,190)",68866,781832.77,1158503.4028778751,11687916.83,236.7316407962944,180.18,0,399,180.35413773018504,99,0.027724891099238834,0.06689239676939077,Tier 3,Tier 4,Tier 2
Rio Grande do Norte,Capital,"[210,220)",2632,9161.66,24196.809116773646,499638.54,262.44078267477204,215.95499999999998,0,599,235.3609958506224,169,-0.0177796449504353,0.018336575877433314,Tier 4,Tier 4,Tier 3
Rio Grande do Norte,Interior,+300,3770,-15383.02,14994.44351286007,969363.53,349.1255702917772,314.91,0,599,344.7320885801129,299,-0.010947170762216032,-0.015869196151829645,Tier 4,Tier 3,Tier 4
Rio Grande do Norte,Não Encontrada,+300,4,109.95999999999998,161.8117002579641,1335.87,485.62,474.5,349,349,349,349,0.08231339875886126,0.08231339875886126,Tier 2,Tier 4,Tier 2
Rio Grande do Sul,Capital,"[150,160)",25670,364614.02,501321.23560003017,4018557.99,202.87626606934165,157.255,0,399,201.29082848067762,89,0.04154721060613606,0.09073255155389708,Tier 3,Tier 4,Tier 2
Rio Grande do Sul,Interior,"[200,210)",79244,1304382.62,1811569.6466624814,15406174.2,261.9585419716319,203.925,0,399,211.3368497219895,119,0.02414473855952101,0.08466622557078449,Tier 3,Tier 4,Tier 2
Rio Grande do Sul,Metropolitana,"[180,190)",16325,251540,352097.5917444225,2915442.55,240.40655558958653,183.51,0,399,205.56549341798151,119,0.034897057366491624,0.08627849655277893,Tier 3,Tier 4,Tier 2
Rio Grande do Sul,Não Encontrada,"[150,160)",3,5.1899999999999995,5.1899999999999995,305.4,132.39333333333335,155.85,119,149,139,149,-6.938421509106678e-4,0.01699410609037328,Tier 4,Tier 3,Tier 3
Santa Catarina,Capital,"[150,160)",15632,273805.55,352991.8502114303,2401073.46,207.03786207778916,157.49,0,399,132.49765398822004,0,0.024446714183481075,0.11403464098928484,Tier 3,Tier 4,Tier 1
Santa Catarina,Interior,"[190,200)",62315,1089800.84,1477475.5749464997,11743927.2,252.5909920564872,197.91,0,399,205.9041627986515,119,0.025201136623271753,0.09279696829183343,Tier 3,Tier 4,Tier 2
Santa Catarina,Metropolitana,"[170,180)",23246,411799.7,540688.2189880499,3898542.71,224.901190691272,175.41,0,399,189.52670157068061,119,0.04834988464239141,0.10562913648315526,Tier 3,Tier 4,Tier 1
São Paulo,Capital,"[150,160)",318951,6392809.15,8086705.530380369,47395723.47,200.4182397516891,153.14,0,499,165.5278160086925,39,0.07370085843965977,0.13488156065486473,Tier 2,Tier 4,Tier 1
São Paulo,Interior,"[180,190)",214149,3594440.69,4934804.146939181,37950656.13,242.33528365764025,189.23,0,599,195.70054341211258,139,0.04274035952337345,0.09471353216364008,Tier 3,Tier 4,Tier 2
São Paulo,Metropolitana,"[160,170)",130308,2238323.18,2942837.097209008,19819006.41,206.06569523210217,160.19,0,399,174.7111364453091,79,0.06646452197814211,0.1129382136367148,Tier 2,Tier 4,Tier 1
Sergipe,Capital,"[220,230)",2985,-3350.7200000000003,19998.343482871245,593015.22,286.09926968174204,229.41,0,599,367.58247168882326,349,-0.05943786894796612,-0.005650310290518345,Tier 4,Tier 2,Tier 4
Sergipe,Interior,+300,1478,-25999.6,-10261.204260288463,363307.01,355.53073748308526,306.28499999999997,0,599,360.7584789311408,349,-0.059630700446835924,-0.07156371686855147,Tier 4,Tier 1,Tier 4
